 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
system/framework/oat/arm/com.fingerprints.extension-V1.0-java.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.fingerprints.extension-V1.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.google.android.maps.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.google.android.maps.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.google.android.media.effects.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.google.android.media.effects.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.gsma.services.nfc.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.gsma.services.nfc.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.qrd.wappush.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.qrd.wappush.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.qti.dpmframework.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.qti.dpmframework.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.qti.location.sdk.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.qti.location.sdk.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.qti.snapdragon.sdk.display.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.qti.snapdragon.sdk.display.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.0-java.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.qualcomm.qti.imscmservice@1.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.quicinc.cne.api-V1.0-java.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.quicinc.cne.api-V1.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.quicinc.cne.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.quicinc.cne.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.quicinc.wbc.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.quicinc.wbc.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.quicinc.wbcservice.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.quicinc.wbcservice.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/content.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/content.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/dpm.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/dpm.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/dpmapi.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/dpmapi.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/embmslibrary.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/embmslibrary.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/hid.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/hid.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/ime.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/ime.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/input.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/input.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/izat.xt.srv.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/izat.xt.srv.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/javax.obex.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/javax.obex.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/keygenerator.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/keygenerator.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/locksettings.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/locksettings.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/media_cmd.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/media_cmd.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/monkey.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/monkey.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/org.simalliance.openmobileapi.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/org.simalliance.openmobileapi.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/pm.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/pm.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/qcrilhook.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/qcrilhook.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/qmapbridge.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/qmapbridge.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/qti-telephony-common.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/qti-telephony-common.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/rcs_service_aidl.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/rcs_service_aidl.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/rcs_service_api.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/rcs_service_api.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/requestsync.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/requestsync.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/siui-telephony-adaptor.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/siui-telephony-adaptor.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/sm.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/sm.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/svc.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/svc.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/tcmclient.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/tcmclient.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/telecom.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/telecom.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/uiautomator.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/uiautomator.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/uimlpalibrary.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/uimlpalibrary.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/uimremotesimlocklibrary.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/uimremotesimlocklibrary.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/vcard.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/vcard.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/vr.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/vr.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/wapicertstore.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/wapicertstore.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/wm.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/wm.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/DataCollectLib.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/DataCollectLib.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/QtiTelephonyServicelibrary.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/QtiTelephonyServicelibrary.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/UploadAgentService.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/UploadAgentService.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/am.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/am.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/android.hardware.light-V2.0-java.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/android.hardware.light-V2.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/android.test.runner.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/android.test.runner.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/appwidget.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/appwidget.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/audiosphere.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/audiosphere.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/bmgr.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/bmgr.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/btmultisimlibrary.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/btmultisimlibrary.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/bu.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/bu.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/cneapiclient.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/cneapiclient.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.android.future.usb.accessory.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.android.future.usb.accessory.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.android.location.provider.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.android.location.provider.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.android.media.remotedisplay.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.android.media.remotedisplay.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.android.mediadrm.signer.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.android.mediadrm.signer.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.android.nfc_extras.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.android.nfc_extras.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.fingerprints.extension-V1.0-java.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.fingerprints.extension-V1.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.google.android.maps.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.google.android.maps.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.google.android.media.effects.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.google.android.media.effects.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.gsma.services.nfc.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.gsma.services.nfc.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.qrd.wappush.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.qrd.wappush.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.qti.dpmframework.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.qti.dpmframework.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.qti.location.sdk.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.qti.location.sdk.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.qti.snapdragon.sdk.display.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.qti.snapdragon.sdk.display.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.qualcomm.qti.imscmservice@1.0-java.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.qualcomm.qti.imscmservice@1.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.quicinc.cne.api-V1.0-java.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.quicinc.cne.api-V1.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.quicinc.cne.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.quicinc.cne.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.quicinc.wbc.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.quicinc.wbc.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.quicinc.wbcservice.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/com.quicinc.wbcservice.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/content.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/content.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/dpm.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/dpm.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/dpmapi.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/dpmapi.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/embmslibrary.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/embmslibrary.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/ethernet-service.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/ethernet-service.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/hid.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/hid.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/ime.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/ime.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/input.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm64/input.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
